,SNID,norm_MJD,1stDet,MJD,parsnip_type,BAND_r,BAND_i,BAND_g,days_since,r-i,g-r,cluster
3999,b'1604779',59229,59222.246,59229.23,0,15.18770694732666,15.375360488891602,15.19935131072998,6.984000000004016,-0.1876535415649414,0.011644363403320312,1
14212,b'3018107',59162,59158.43,59162.46,0,17.052505493164062,17.148941040039062,17.20110511779785,4.029999999998836,-0.096435546875,0.14859962463378906,1
2275,b'1350238',59170,59157.46,59170.39,0,14.181631088256836,14.511550903320312,14.051786422729492,12.930000000000291,-0.32991981506347656,-0.12984466552734375,1
4679,b'1716548',59313,59304.156,59313.3362,0,16.567779541015625,17.23908805847168,16.630783081054688,9.180199999995239,-0.6713085174560547,0.0630035400390625,1
22678,b'4303989',59322,59309.26,59322.4,0,18.249027252197266,18.69959259033203,18.17437171936035,13.139999999999418,-0.4505653381347656,-0.07465553283691406,1
23194,b'4361059',59191,59190.39,59191.3925,0,18.81838607788086,18.632797241210938,18.44220542907715,1.0025000000023283,0.18558883666992188,-0.37618064880371094,2
84,b'1005589',58975,58962.34,58975.42,0,19.66942977905273,20.24310111999512,20.348237991333008,13.080000000001746,-0.5736713409423899,0.678808212280277,0
9524,b'2388188',59144,59131.5,59144.4074,0,14.357538223266602,14.650262832641602,14.329191207885742,12.907399999996414,-0.292724609375,-0.028347015380859375,1
28020,b'5034852',59347,59343.25,59347.26,0,18.469112396240234,18.54867172241211,19.034969329833984,4.010000000002037,-0.079559326171875,0.56585693359375,0
8925,b'2306464',59140,59127.387,59140.35716666668,0,14.14218521118164,14.511751174926758,14.15083122253418,12.970166666680598,-0.3695659637451172,0.008646011352539062,1
8637,b'2271173',59027,59014.203,59027.27,0,18.665515899658203,18.96954345703125,18.954593658447266,13.06699999999546,-0.3040275573730469,0.2890777587890625,1
14895,b'3130818',59317,59305.29,59317.230200000005,0,14.568065643310549,15.097489356994627,14.683820724487305,11.940200000004552,-0.5294237136840785,0.11575508117675604,1
7112,b'2043444',59318,59311.18,59318.2475,0,14.74306869506836,15.027473449707031,14.671319961547852,7.067499999997381,-0.2844047546386719,-0.07174873352050781,1
20977,b'4060270',59142,59127.387,59142.3412,0,15.01499366760254,15.240010261535645,15.779075622558594,14.954200000000128,-0.2250165939331037,0.7640819549560529,0
28071,b'5041818',59163,59154.223,59163.37,0,14.417722702026367,14.743857383728027,14.356456756591797,9.147000000004482,-0.32613468170166016,-0.06126594543457031,1
29398,b'65790',59313,59307.164,59313.3362,0,14.80095100402832,15.011013984680176,14.931432723999023,6.172200000000885,-0.21006298065185547,0.13048171997070312,1
14384,b'3042932',58937,58933.53,58937.5252,0,19.68427276611328,19.87876892089844,19.80532455444336,3.995199999997567,-0.1944961547851598,0.12105178833007812,1
26812,b'4890549',59324,59324.184,59324.232833333335,0,19.61048698425293,19.717634201049805,19.63878059387207,0.048833333334187046,-0.107147216796875,0.028293609619140625,1
22769,b'4315256',59170,59160.44,59170.39,0,14.559741020202637,14.835391998291016,14.51261043548584,9.94999999999709,-0.2756509780883789,-0.047130584716796875,1
181,b'1027301',59291,59291.41,59291.41,0,21.03829002380371,21.317161560058597,20.532451629638672,0.0,-0.27887153625488637,-0.5058383941650391,1
10907,b'2584499',59372,59366.27,59372.265,0,15.892950057983398,16.088123321533203,16.027124404907227,5.995000000002619,-0.1951732635498047,0.13417434692382812,1
13206,b'2852770',59317,59305.29,59317.230200000005,0,13.978483200073242,14.665889739990234,13.950672149658203,11.940200000004552,-0.6874065399169922,-0.027811050415039062,1
20988,b'4060706',59163,59160.44,59163.37,0,16.39813232421875,16.637775421142578,16.369155883789062,2.930000000000291,-0.23964309692382812,-0.0289764404296875,1
1182,b'1175861',59345,59342.26,59345.23366666667,0,18.30109024047852,18.375019073486328,18.593351364135746,2.97366666666494,-0.07392883300780895,0.29226112365722656,1
20994,b'4060706',59172,59160.44,59172.39,0,14.139955520629885,14.508667945861816,14.083956718444824,11.94999999999709,-0.3687124252319318,-0.05599880218506037,1
31787,b'998156',59192,59186.26,59192.37,0,16.164569854736328,16.37152099609375,16.264799118041992,6.110000000000582,-0.20695114135742188,0.10022926330566406,1
2490,b'1382129',59222,59216.113,59222.257000000005,0,15.13659954071045,15.439282417297363,15.04286003112793,6.144000000007509,-0.30268287658691406,-0.09373950958251953,1
29170,b'634196',59344,59331.293,59344.27,0,14.263802528381348,14.60091781616211,14.352521896362305,12.976999999998952,-0.3371152877807617,0.08871936798095703,1
9683,b'2405957',59136,59127.387,59136.41966666666,0,13.86432647705078,14.605369567871094,13.820590019226074,9.03266666665877,-0.7410430908203143,-0.043736457824705255,1
21239,b'4091395',59333,59331.29,59333.32,0,16.98940658569336,17.123554229736328,16.9647159576416,2.029999999998836,-0.13414764404296875,-0.024690628051757812,1
6823,b'2002491',59221,59215.49,59221.56716666667,0,18.7269229888916,19.01573944091797,18.649436950683597,6.077166666669655,-0.2888164520263672,-0.07748603820800426,1
20987,b'4060706',59162,59160.44,59162.46,0,17.005319595336914,17.162221908569336,16.93248748779297,2.0199999999967986,-0.15690231323242188,-0.07283210754394531,1
8898,b'2301499',59027,59014.203,59027.27,0,19.745685577392575,19.86596298217773,20.560935974121094,13.06699999999546,-0.12027740478515625,0.8152503967285192,0
7111,b'2043444',59317,59311.18,59317.230200000005,0,14.978819847106934,15.235153198242188,14.875246047973633,6.050200000005134,-0.2563333511352539,-0.10357379913330078,1
21954,b'4203248',59200,59186.19,59200.31,0,13.887113571166992,14.291014671325684,13.652547836303713,14.119999999995343,-0.4039011001586914,-0.23456573486327947,1
19392,b'3819692',59135,59127.387,59135.42,0,14.36811065673828,15.013991355895996,14.54533576965332,8.032999999995809,-0.6458806991577166,0.17722511291504084,1
29338,b'653585',58975,58968.297,58975.42,0,17.02374267578125,17.60137939453125,17.050403594970703,7.1229999999995925,-0.57763671875,0.026660919189453125,1
18797,b'375305',59184,59178.17,59184.244666666666,0,15.214052200317385,15.464648246765137,15.040079116821287,6.074666666667326,-0.25059604644775213,-0.1739730834960973,1
31066,b'877786',59221,59215.49,59221.56716666667,0,18.40436172485352,19.15062713623047,18.60470962524414,6.077166666669655,-0.7462654113769496,0.20034790039062145,1
22052,b'4215723',59148,59138.4,59148.53,0,14.572104454040527,14.83182144165039,14.491839408874512,10.12999999999738,-0.2597169876098633,-0.08026504516601562,1
31361,b'918882',59377,59365.27,59377.27,0,14.23866367340088,14.57551383972168,14.268827438354492,12.0,-0.336850166320799,0.030163764953611505,1
17321,b'3537423',59346,59332.3,59346.28,0,16.1645565032959,16.50899887084961,16.09976577758789,13.979999999995925,-0.34444236755371094,-0.06479072570800781,1
22082,b'4224521',59346,59335.41,59346.28,0,16.409095764160156,16.610301971435547,16.39222526550293,10.869999999995343,-0.20120620727539062,-0.016870498657226562,1
17830,b'3629154',59135,59127.387,59135.42,0,14.710685729980469,14.945796966552734,14.769617080688477,8.032999999995809,-0.23511123657226562,0.05893135070800781,1
12754,b'2788620',59345,59341.203,59345.2365,0,15.565801620483398,15.795941352844238,15.595503807067873,4.03349999999773,-0.23013973236083984,0.029702186584474433,1
8920,b'2306464',59134,59127.387,59134.10966666666,0,14.83464241027832,15.02915859222412,14.886359214782717,6.722666666661098,-0.194516181945799,0.05171680450439631,1
10593,b'2539256',59188,59174.26,59188.295000000006,0,14.025797843933104,14.429384231567385,13.93685245513916,14.035000000003492,-0.4035863876342809,-0.08894538879394354,1
1563,b'1243710',59158,59143.38,59158.3555,0,14.276086807250977,14.657893180847168,14.237014770507812,14.975500000000466,-0.3818063735961914,-0.03907203674316406,1
13853,b'2965933',59353,59350.19,59353.305,0,17.90192985534668,18.021713256835938,17.882068634033203,3.1149999999979627,-0.11978340148925781,-0.019861221313476562,1
10144,b'2468042',59139,59131.5,59139.38,0,15.074762344360352,15.40383243560791,15.034679412841797,7.879999999997381,-0.3290700912475586,-0.04008293151855469,1
15100,b'3163003',59226,59215.49,59226.63,0,18.13803100585937,18.442279815673828,18.064861297607425,11.139999999999418,-0.3042488098144567,-0.07316970825194602,1
3755,b'1575994',59321,59313.37,59321.25,0,14.939661026000977,15.16374397277832,14.910118103027344,7.879999999997381,-0.22408294677734375,-0.029542922973632812,1
16356,b'3389578',59404,59401.293,59404.29,0,21.18539047241211,20.96221923828125,20.987586975097656,2.997000000003027,0.22317123413085938,-0.19780349731445312,1
17643,b'3602622',59235,59235.47,59235.47,0,19.84845542907715,19.548484802246094,19.84334754943848,0.0,0.2999706268310547,-0.005107879638668322,1
11590,b'2665549',59338,59333.32,59338.27,0,16.857717514038086,16.940860748291016,17.210432052612305,4.94999999999709,-0.08314323425292969,0.35271453857421875,0
15291,b'3191957',59322,59318.24,59322.2564,0,16.83523178100586,16.924203872680664,16.920684814453125,4.016400000000431,-0.08897209167480469,0.08545303344726562,1
26627,b'4867724',59195,59193.324,59195.27033333333,0,19.387073516845703,18.859947204589844,18.91800117492676,1.946333333326038,0.5271263122558594,-0.46907234191894176,2
23446,b'4388528',58937,58933.53,58937.5252,0,19.82510757446289,19.763408660888672,19.667163848876957,3.995199999997567,0.06169891357421875,-0.15794372558593395,1
19560,b'3860934',59140,59131.5,59140.35716666668,0,15.564164161682127,15.729259490966797,15.858579635620115,8.857166666683042,-0.16509532928466975,0.2944154739379883,1
30781,b'829176',59350,59342.26,59350.347400000006,0,14.852420806884766,15.090723991394045,14.942469596862791,8.087400000003981,-0.23830318450927912,0.09004878997802557,1
14896,b'3130818',59318,59305.285,59318.2475,0,14.654374122619627,15.175189971923828,14.755212783813477,12.96249999999418,-0.520815849304201,0.10083866119384943,1
8495,b'2247783',59318,59305.285,59318.2475,0,14.628667831420898,15.352088928222656,14.572343826293944,12.96249999999418,-0.7234210968017578,-0.0563240051269549,1
2504,b'1387848',59230,59215.49,59230.1705,0,18.677082061767575,19.274642944335938,19.18683433532715,14.680500000002212,-0.5975608825683629,0.5097522735595739,0
7070,b'2035745',59322,59322.242,59322.2564,0,19.03710174560547,19.13090133666992,19.02217674255371,0.014400000000023283,-0.09379959106444957,-0.014925003051757812,1
4446,b'1686869',59147,59132.55,59147.48,0,14.565192222595217,14.803337097167969,14.597469329833984,14.930000000000291,-0.23814487457275213,0.032277107238767755,1
27892,b'5016159',59136,59127.387,59136.41966666666,0,14.74474811553955,15.413569450378418,14.923498153686523,9.03266666665877,-0.6688213348388672,0.17875003814697266,1
14965,b'3143654',59401,59401.21,59401.27025,0,20.335634231567383,20.59297180175781,20.28308868408203,0.0602500000022701,-0.25733757019042613,-0.05254554748535156,1
7361,b'2079674',59139,59127.387,59139.38,0,14.379772186279297,14.972983360290527,14.392887115478516,11.992999999994936,-0.5932111740112305,0.01311492919921875,1
1559,b'1243710',59147,59143.38,59147.48,0,16.72303009033203,16.887245178222656,16.780967712402344,4.100000000005821,-0.164215087890625,0.0579376220703125,1
7177,b'2050797',59243,59243.22,59243.2275,0,14.44576644897461,14.701889991760254,14.331750869750977,0.007499999999708962,-0.25612354278564453,-0.11401557922363281,1
3361,b'1524518',59345,59345.188,59345.23366666667,0,21.173507690429688,20.47242546081543,20.09208297729492,0.045666666665056255,0.7010822296142578,-1.0814247131347692,2
3006,b'1459525',59317,59307.164,59317.230200000005,0,13.907218933105469,14.252359390258787,13.843450546264648,10.066200000008394,-0.34514045715331854,-0.06376838684082031,1
20428,b'3971027',59228,59215.49,59228.662500000006,0,17.985605239868164,18.4422607421875,18.003742218017578,13.172500000007858,-0.45665550231933594,0.018136978149414062,1
27747,b'5000680',59228,59215.49,59228.662500000006,0,18.688648223876957,19.24381256103516,18.88644790649414,13.172500000007858,-0.5551643371582031,0.19779968261718395,1
2710,b'1422955',58980,58980.25,58980.25666666668,0,20.433656692504883,20.703338623046875,20.501277923583984,0.006666666682576761,-0.2696819305419922,0.06762123107910156,1
11793,b'2700068',59317,59307.164,59317.230200000005,0,14.279500961303713,14.612975120544434,14.259562492370604,10.066200000008394,-0.3334741592407209,-0.01993846893310902,1
30998,b'864398',59230,59215.49,59230.1705,0,17.954870223999023,18.5171012878418,17.97213363647461,14.680500000002212,-0.562231063842777,0.017263412475585938,1
21131,b'4075052',59131,59127.387,59131.4874,0,14.217490196228027,14.74311065673828,14.408873558044434,4.100399999995716,-0.5256204605102521,0.19138336181640625,1
31678,b'97621',59027,59014.203,59027.27,0,18.79613876342773,19.22625732421875,18.925912857055664,13.06699999999546,-0.4301185607910192,0.12977409362793324,1
668,b'1096406',59139,59127.387,59139.38,0,14.005224227905272,14.6476469039917,14.001346588134766,11.992999999994936,-0.6424226760864276,-0.003877639770506036,1
22527,b'4277318',59235,59225.47,59235.47,0,18.573226928710938,18.750965118408203,18.67417907714844,10.0,-0.17773818969726562,0.10095214843750355,1
27887,b'5016159',59129,59127.387,59129.43659999999,0,14.37761116027832,15.002422332763672,14.62998390197754,2.0495999999911874,-0.6248111724853516,0.2523727416992205,1
19617,b'3871513',58985,58980.25,58985.26,0,20.922283172607425,22.397470474243164,22.462867736816406,5.010000000002037,-1.4751873016357386,1.5405845642089808,3
12634,b'2777911',59230,59215.49,59230.1705,0,19.017230987548828,19.58401107788086,19.628063201904297,14.680500000002212,-0.5667800903320312,0.6108322143554688,0
7835,b'2158338',59315,59303.344,59315.23666666666,0,14.15673828125,14.564948081970217,14.050138473510742,11.892666666659352,-0.4082098007202166,-0.10659980773925781,1
7904,b'2171781',59142,59129.26,59142.3412,0,14.08531379699707,14.443572998046877,14.037690162658691,13.081200000000536,-0.35825920104980646,-0.047623634338378906,1
30488,b'804576',59377,59372.26,59377.27,0,16.147113800048828,16.354198455810547,16.165054321289062,5.009999999994761,-0.20708465576171875,0.017940521240234375,1
28534,b'548785',59131,59127.387,59131.4874,0,14.552144050598145,15.228914260864258,14.56600570678711,4.100399999995716,-0.6767702102661133,0.013861656188964844,1
22657,b'4299850',59136,59135.42,59136.41966666666,0,19.79642868041992,18.84481239318848,18.925865173339844,0.9996666666629608,0.9516162872314382,-0.8705635070800746,2
8497,b'2247783',59320,59305.29,59320.2476,0,14.706521034240724,15.37883758544922,14.7829008102417,14.957600000001548,-0.6723165512084961,0.07637977600097479,1
13528,b'2916154',59185,59183.39,59185.23,0,18.875,18.508678436279297,19.78603744506836,1.8400000000037835,0.3663215637207031,0.9110374450683594,0
2873,b'1442207',59337,59333.32,59337.27,0,16.718212127685547,16.83331871032715,17.009057998657227,3.9499999999970896,-0.11510658264160156,0.2908458709716797,1
8505,b'2248802',59198,59197.207,59198.3,0,17.67676544189453,17.93937110900879,17.514965057373047,1.0930000000007567,-0.2626056671142578,-0.16180038452148438,1
27684,b'4987096',59172,59164.53,59172.39,0,14.801836013793944,15.054264068603516,14.658750534057615,7.860000000000582,-0.2524280548095721,-0.14308547973632812,1
24778,b'4592244',59166,59158.2,59166.4,0,14.704093933105469,15.004382133483888,14.588542938232422,8.200000000004366,-0.30028820037841975,-0.11555099487304688,1
24447,b'453245',59167,59163.37,59167.37866666666,0,16.04510498046875,16.254920959472656,16.084461212158203,4.00866666665388,-0.20981597900390625,0.039356231689453125,1
17474,b'3556267',58975,58968.297,58975.42,0,17.787044525146484,18.021747589111328,17.8555908203125,7.1229999999995925,-0.23470306396484375,0.06854629516601562,1
6714,b'1978066',59199,59195.184,59199.278,0,16.19957160949707,16.436214447021484,16.20421600341797,4.0939999999973224,-0.23664283752441406,0.0046443939208984375,1
169,b'1027263',59324,59318.25,59324.232833333335,0,16.806806564331055,17.080350875854492,16.72580909729004,5.982833333335293,-0.2735443115234375,-0.08099746704101562,1
5377,b'183149',58975,58962.34,58975.42,0,19.256912231445312,19.57257843017578,19.47574806213379,13.080000000001746,-0.31566619873046875,0.21883583068847656,1
30190,b'748769',59374,59367.203,59374.2675,0,16.745086669921875,17.027992248535156,16.78461456298828,7.0645000000004075,-0.28290557861328125,0.03952789306640625,1
19356,b'3818015',59354,59342.26,59354.328,0,14.29998779296875,14.575275421142578,14.29167366027832,12.067999999999302,-0.2752876281738281,-0.008314132690429688,1
3473,b'1543053',59315,59309.188,59315.23666666666,0,14.774256706237791,15.07856559753418,14.686493873596191,6.0486666666547535,-0.3043088912963885,-0.08776283264159979,1
13053,b'2829025',59404,59401.293,59404.29,0,21.086462020874023,20.71607208251953,20.889068603515625,2.997000000003027,0.3703899383544922,-0.19739341735839844,2
9680,b'2405957',59132,59127.387,59132.55,0,13.919841766357422,14.518316268920898,13.82291316986084,5.163000000000466,-0.5984745025634766,-0.09692859649658203,1
7185,b'2051350',59317,59304.156,59317.230200000005,0,17.123626708984375,17.28859519958496,18.087535858154297,13.074200000002747,-0.16496849060058594,0.9639091491699219,0
8494,b'2247783',59317,59305.29,59317.230200000005,0,14.534607887268066,15.287574768066406,14.471281051635742,11.940200000004552,-0.7529668807983398,-0.06332683563232422,1
27843,b'5010866',59156,59145.367,59156.4456,0,15.486146926879885,15.615872383117676,15.699712753295898,11.078600000000733,-0.1297254562377912,0.21356582641601385,1
22973,b'4329888',59146,59131.438,59146.33533333333,0,14.298907279968262,14.678789138793944,14.401129722595217,14.89733333332697,-0.3798818588256818,0.1022224426269549,1
31067,b'877786',59222,59215.49,59222.58,0,18.417015075683597,19.082927703857425,18.689786911010746,7.0900000000037835,-0.6659126281738281,0.27277183532714844,1
14995,b'3147811',59254,59242.53,59254.4108,0,18.203937530517575,18.864967346191406,18.04048728942871,11.880799999998999,-0.6610298156738317,-0.16345024108886363,1
7348,b'2077096',59222,59215.49,59222.58,0,18.648855209350582,19.27236557006836,19.00514030456543,7.0900000000037835,-0.623510360717777,0.3562850952148473,1
26839,b'4892948',59230,59215.49,59230.1705,0,18.497602462768555,19.088062286376957,18.729190826416016,14.680500000002212,-0.590459823608402,0.23158836364746094,1
12366,b'275940',59161,59156.348,59161.44,0,15.53514003753662,15.743511199951172,15.58127212524414,5.092000000004191,-0.20837116241455256,0.04613208770752131,1
27968,b'5021187',59136,59127.387,59136.41966666666,0,13.776973724365234,14.375093460083008,13.67752170562744,9.03266666665877,-0.5981197357177734,-0.09945201873779475,1
28072,b'5041818',59164,59154.223,59164.445166666665,0,14.281417846679688,14.62714385986328,14.192546844482422,10.222166666666453,-0.345726013183592,-0.08887100219726562,1
26872,b'4896930',59320,59305.29,59320.2476,0,14.66994285583496,15.314876556396484,14.86340618133545,14.957600000001548,-0.6449337005615252,0.19346332550049006,1
23431,b'4383551',59317,59303.344,59317.230200000005,0,14.100948333740234,14.64862060546875,13.961019515991213,13.886200000008103,-0.5476722717285156,-0.13992881774902166,1
30161,b'746113',59346,59336.23,59346.28,0,16.53289222717285,16.778392791748047,16.458337783813477,10.049999999995634,-0.2455005645751953,-0.074554443359375,1
8229,b'2205683',59321,59311.18,59321.25,0,16.55103302001953,16.77263641357422,16.586891174316406,10.069999999999709,-0.2216033935546875,0.035858154296875,1
15199,b'3180396',59246,59246.23,59246.23,0,18.79530334472656,18.82415008544922,18.669361114501957,0.0,-0.028846740722659803,-0.12594223022460227,1
23533,b'4401067',59332,59328.188,59332.3,0,17.54967498779297,17.8007869720459,17.674110412597656,4.1120000000009895,-0.2511119842529297,0.1244354248046875,1
16473,b'3403744',59228,59219.44,59228.662500000006,0,18.53179168701172,18.64061546325684,18.32266998291016,9.222500000003492,-0.10882377624512074,-0.20912170410155895,1
22213,b'4235635',59316,59305.285,59316.41,0,14.789997100830078,15.366533279418944,14.898921966552734,11.125,-0.5765361785888654,0.10892486572265625,1
19929,b'3900348',59313,59309.188,59313.3362,0,15.274867057800291,15.546619415283203,15.354619026184082,4.148199999995995,-0.27175235748291193,0.07975196838379084,1
29670,b'689297',59183,59183.39,59183.39,0,20.64365768432617,20.056982040405277,19.43655014038086,0.0,0.5866756439208913,-1.207107543945309,2
4826,b'1741554',59219,59218.11,59219.27,0,17.004112243652344,17.25993537902832,16.835290908813477,1.1599999999962165,-0.25582313537597656,-0.1688213348388672,1
21943,b'4203248',59187,59186.19,59187.42,0,17.921281814575195,18.06039047241211,17.609657287597656,1.2299999999959255,-0.13910865783691406,-0.31162452697753906,1
