,SNID,norm_MJD,1stDet,MJD,parsnip_type,BAND_r,BAND_i,BAND_g,days_since,r-i,g-r,cluster
26984,b'4914426',59169,59162.457,59169.3565,0,15.06581211090088,15.289620399475098,15.01641845703125,6.899499999999534,-0.22380828857421697,-0.04939365386963068,1
2689,b'1422673',59320,59315.2,59320.265,0,17.749088287353516,17.816720962524414,17.912935256958008,5.065000000002328,-0.06763267517089844,0.1638469696044922,1
22209,b'4235635',59312,59305.285,59312.38,0,14.517782211303713,15.200464248657228,14.470937728881836,7.094999999993888,-0.6826820373535156,-0.046844482421876776,1
26396,b'4837338',59313,59304.156,59313.3362,0,16.5728759765625,16.701961517333984,16.871337890625,9.180199999995239,-0.12908554077148438,0.2984619140625,1
27627,b'4983460',59246,59232.16,59246.23,0,14.482259750366213,14.76552963256836,14.43869686126709,14.069999999999709,-0.28326988220214666,-0.04356288909912287,1
4185,b'1635934',59322,59316.414,59322.2564,0,15.658597946166992,15.908428192138672,15.783058166503906,5.842400000001362,-0.2498302459716797,0.12446022033691406,1
5529,b'1844602',59338,59333.32,59338.27,0,14.928564071655272,15.215239524841309,14.946813583374023,4.94999999999709,-0.28667545318603693,0.018249511718751776,1
13529,b'2916154',59187,59183.39,59187.42,0,16.66101837158203,16.88272476196289,16.9114990234375,4.029999999998836,-0.22170639038085938,0.25048065185546875,1
28346,b'515909',59222,59222.58,59222.58,0,21.64105224609375,21.16054344177246,21.15553855895996,0.0,0.48050880432128906,-0.48551368713378906,2
23659,b'4410355',59162,59154.223,59162.46,0,15.141836166381836,15.197402000427246,15.480056762695312,8.23700000000099,-0.055565834045410156,0.33822059631347656,0
20971,b'4060270',59134,59127.387,59134.10966666666,0,14.873475074768066,15.387483596801758,15.099724769592283,6.722666666661098,-0.5140085220336914,0.22624969482421697,1
22492,b'4273676',59317,59304.156,59317.230200000005,0,16.651874542236328,17.1356201171875,17.105989456176758,13.074200000002747,-0.4837455749511719,0.4541149139404297,0
8036,b'2188629',59320,59318.24,59320.2476,0,17.256664276123047,17.44460678100586,17.204330444335938,2.0076000000044587,-0.1879425048828125,-0.052333831787109375,1
22745,b'4309237',59188,59176.254,59188.295000000006,0,14.375786781311035,14.632272720336914,14.393006324768066,12.041000000004715,-0.2564859390258789,0.01721954345703125,1
1530,b'1238054',59337,59331.29,59337.27,0,15.312804222106934,15.676809310913086,15.16493320465088,5.9799999999959255,-0.36400508880615234,-0.1478710174560529,1
4559,b'1704430',59163,59160.44,59163.37,0,16.023998260498047,16.20247459411621,15.947833061218262,2.930000000000291,-0.17847633361816406,-0.07616519927978516,1
24181,b'4490344',59027,59014.203,59027.27,0,19.8074951171875,21.08380508422852,20.772232055664062,13.06699999999546,-1.2763099670410192,0.9647369384765625,4
23428,b'4383551',59313,59303.344,59313.3362,0,14.233354568481444,14.568365097045898,14.126118659973145,9.992200000000594,-0.3350105285644549,-0.107235908508299,1
26352,b'4826721',59161,59158.43,59161.44,0,18.520620346069336,18.157758712768555,18.884654998779297,3.0100000000020373,0.36286163330078125,0.36403465270996094,0
4832,b'1742438',59220,59219.44,59220.63,0,19.98477935791016,20.052547454833984,19.985387802124023,1.1899999999950523,-0.06776809692382457,0.0006084442138636348,1
26533,b'4850958',59367,59367.203,59367.259,0,19.144384384155277,19.28824806213379,19.021297454833984,0.055999999996856786,-0.14386367797851207,-0.12308692932129262,1
11593,b'2665549',59344,59333.324,59344.27,0,14.895963668823242,15.066794395446776,14.974306106567385,10.945999999996275,-0.17083072662353338,0.0783424377441424,1
12367,b'275940',59162,59156.348,59162.46,0,15.291033744812012,15.485048294067385,15.314022064208984,6.1120000000009895,-0.19401454925537287,0.022988319396972656,1
7975,b'2181606',59129,59127.387,59129.43659999999,0,14.384356498718262,14.782201766967772,14.36994457244873,2.0495999999911874,-0.39784526824950994,-0.01441192626953125,1
17722,b'3613104',59147,59143.37,59147.48,0,16.329456329345703,16.517784118652344,16.448068618774414,4.110000000000582,-0.18832778930664062,0.11861228942871094,1
9947,b'2439583',59185,59172.39,59185.23,0,14.428117752075195,14.69978141784668,14.506741523742676,12.840000000003783,-0.2716636657714844,0.07862377166748047,1
7079,b'2037403',59364,59353.35,59364.26,0,16.55480194091797,16.75238800048828,16.605724334716797,10.910000000003492,-0.1975860595703125,0.050922393798828125,1
7004,b'2028972',59318,59318.24,59318.2475,0,20.707517623901367,19.56833839416504,19.26107788085937,0.007499999999708962,1.1391792297363281,-1.4464397430419957,2
1949,b'1296512',59347,59332.3,59347.26,0,16.376951217651367,16.69371223449707,16.53412437438965,14.959999999999127,-0.3167610168457031,0.15717315673828125,1
10589,b'2539256',59183,59174.26,59183.39,0,14.604402542114258,14.924193382263184,14.546278953552246,9.12999999999738,-0.3197908401489258,-0.05812358856201172,1
532,b'1082669',59342,59331.29,59342.26,0,14.61216163635254,14.887677192687988,14.614143371582031,10.970000000001164,-0.27551555633544744,0.001981735229490411,1
24075,b'4473022',59319,59307.16,59319.2475,0,14.07640552520752,14.494758605957031,14.004913330078123,12.08749999999418,-0.4183530807495117,-0.07149219512939631,1
22152,b'4234847',58975,58962.34,58975.42,0,19.500072479248047,19.53877830505371,19.609355926513672,13.080000000001746,-0.03870582580566406,0.109283447265625,1
28977,b'612640',59194,59193.184,59194.3325,0,18.33993911743164,18.367136001586918,18.19280815124512,1.1484999999956926,-0.02719688415527699,-0.14713096618651988,1
17445,b'3553586',59252,59243.22,59252.2152,0,14.360233306884766,14.6630859375,14.325852394104004,8.995199999997567,-0.3028526306152344,-0.03438091278076172,1
20976,b'4060270',59140,59127.387,59140.35716666668,0,14.954298973083496,15.272869110107422,15.647350311279297,12.970166666680598,-0.3185701370239258,0.6930513381958008,0
21213,b'4086292',59365,59362.34,59365.27,0,16.710512161254883,16.903018951416016,16.633460998535156,2.930000000000291,-0.1925067901611328,-0.07705116271972656,1
17295,b'3533367',59129,59127.387,59129.43659999999,0,14.959766387939451,15.162297248840332,14.926366806030272,2.0495999999911874,-0.20253086090088068,-0.03339958190917969,1
11794,b'2700068',59318,59307.16,59318.2475,0,14.15509033203125,14.48906707763672,14.1233491897583,11.08749999999418,-0.3339767456054705,-0.03174114227294922,1
12602,b'2776858',59252,59243.22,59252.2152,0,14.35167407989502,14.884197235107422,14.318913459777832,8.995199999997567,-0.5325231552124023,-0.0327606201171875,1
23548,b'440183',59246,59243.22,59246.23,0,14.561052322387695,14.855876922607422,14.539468765258787,3.0100000000020373,-0.29482460021972656,-0.021583557128908026,1
17032,b'349743',59173,59166.4,59173.39,0,16.65283203125,16.82207679748535,17.366127014160156,6.989999999997963,-0.16924476623535156,0.7132949829101562,0
4561,b'1704430',59166,59160.44,59166.4,0,15.090219497680664,15.356274604797363,15.05925750732422,5.959999999999127,-0.2660551071166992,-0.030961990356443536,1
17336,b'3539537',59328,59322.26,59328.277,0,15.522893905639648,15.801883697509766,15.422845840454102,6.016999999999825,-0.2789897918701172,-0.10004806518554688,1
8923,b'2306464',59138,59127.387,59138.380833333336,0,14.224452018737791,14.498290061950684,14.247370719909668,10.993833333333896,-0.2738380432128924,0.022918701171876776,1
28186,b'5062114',59131,59127.387,59131.4874,0,15.803446769714355,16.010475158691406,15.82432746887207,4.100399999995716,-0.20702838897705078,0.020880699157714844,1
6634,b'1969558',59313,59306.258,59313.3362,0,16.950180053710938,17.160968780517578,17.038314819335938,7.078199999996286,-0.21078872680664062,0.088134765625,1
28068,b'5041818',59160,59154.223,59160.44,0,14.990715026855469,15.285808563232422,14.927240371704102,6.217000000004191,-0.2950935363769531,-0.06347465515136719,1
59,b'1002671',59357,59353.19,59357.31,0,17.7210693359375,17.899188995361328,17.69695281982422,4.119999999995343,-0.17811965942382812,-0.02411651611328125,1
1305,b'1202103',59235,59226.63,59235.47,0,18.364702224731445,18.570173263549805,18.204849243164062,8.840000000003783,-0.20547103881835938,-0.1598529815673828,1
24958,b'4622131',59319,59307.16,59319.2475,0,14.239791870117188,14.668405532836914,14.181432723999023,12.08749999999418,-0.42861366271972656,-0.05835914611816406,1
4183,b'1635934',59320,59316.41,59320.265,0,16.42715835571289,16.584815979003906,16.531536102294922,3.8549999999959255,-0.15765762329101562,0.10437774658203125,1
25464,b'4704006',59312,59311.18,59312.38,0,17.110023498535156,17.209453582763672,16.908021926879883,1.1999999999970896,-0.09943008422851562,-0.20200157165527344,1
21544,b'4128468',59216,59210.156,59216.22333333333,0,15.92173957824707,16.028043746948242,16.303688049316406,6.067333333325223,-0.10630416870117188,0.38194847106933594,0
27673,b'4986970',59359,59346.28,59359.29,0,16.57950210571289,16.76742935180664,16.577844619750977,13.010000000002037,-0.18792724609375,-0.0016574859619140625,1
1183,b'1175861',59346,59342.26,59346.28,0,17.95439338684082,18.07256126403809,18.324996948242188,4.019999999996799,-0.11816787719726918,0.3706035614013672,0
28995,b'615573',59337,59334.2,59337.27,0,17.778663635253906,18.02063751220703,17.834938049316406,3.069999999999709,-0.241973876953125,0.0562744140625,1
8924,b'2306464',59139,59127.387,59139.38,0,14.169069290161133,14.455023765563965,14.181594848632812,11.992999999994936,-0.28595447540283203,0.012525558471679688,1
29826,b'708827',59346,59335.41,59346.28,0,14.688032150268556,14.886287689208984,14.756840705871582,10.869999999995343,-0.1982555389404279,0.06880855560302557,1
21342,b'4102791',59338,59328.188,59338.27,0,16.570384979248047,16.70146942138672,16.718791961669922,10.081999999994878,-0.13108444213867188,0.148406982421875,1
15200,b'3180396',59255,59246.23,59255.23,0,18.27132797241211,18.684024810791016,18.23558807373047,9.0,-0.41269683837890625,-0.035739898681640625,1
11662,b'2675839',59136,59127.387,59136.41966666666,0,14.575040817260742,14.875496864318848,14.554929733276367,9.03266666665877,-0.30045604705810547,-0.020111083984375,1
13447,b'2907688',59135,59127.387,59135.42,0,14.021662712097168,14.631263732910156,13.98231029510498,8.032999999995809,-0.6096010208129883,-0.0393524169921875,1
6062,b'1899806',59230,59215.49,59230.1705,0,18.52032852172852,19.086505889892575,18.968032836914062,14.680500000002212,-0.5661773681640554,0.4477043151855433,1
27896,b'5016159',59142,59127.387,59142.3412,0,15.063493728637695,15.646005630493164,15.331210136413574,14.954200000000128,-0.5825119018554688,0.2677164077758789,1
1904,b'1288332',59246,59243.23,59246.23,0,18.468000411987305,18.254735946655277,18.596363067626957,3.0,0.2132644653320277,0.128362655639652,1
22111,b'4229812',59348,59342.26,59348.2745,0,17.533035278320312,17.70651626586914,17.634258270263672,6.014499999997497,-0.17348098754882812,0.10122299194335938,1
7982,b'2181606',59139,59127.387,59139.38,0,14.972394943237305,15.517264366149902,15.03258228302002,11.992999999994936,-0.5448694229125977,0.060187339782714844,1
12976,b'2817628',59140,59127.387,59140.35716666668,0,15.01942253112793,15.449764251708984,15.483278274536133,12.970166666680598,-0.4303417205810547,0.4638557434082031,0
23789,b'4425535',59365,59351.32,59365.27,0,14.05594253540039,14.423233032226562,13.926671981811523,13.94999999999709,-0.3672904968261719,-0.1292705535888672,1
24450,b'453245',59172,59163.37,59172.39,0,14.82880973815918,15.069290161132812,14.870735168457031,9.019999999996799,-0.2404804229736328,0.04192543029785156,1
24163,b'4488048',59139,59127.387,59139.38,0,14.73371124267578,15.279399871826172,15.02841091156006,11.992999999994936,-0.5456886291503924,0.2946996688842809,1
26358,b'4826721',59169,59158.426,59169.3565,0,14.751350402832031,15.044485092163086,14.69741916656494,10.930500000002212,-0.2931346893310547,-0.05393123626709162,1
406,b'1059593',59313,59304.156,59313.3362,0,15.824317932128906,16.227758407592773,15.726223945617676,9.180199999995239,-0.4034404754638672,-0.09809398651123047,1
13449,b'2907688',59138,59127.387,59138.380833333336,0,14.168718338012695,14.767013549804688,14.10667324066162,10.993833333333896,-0.5982952117919922,-0.062045097351075995,1
5563,b'1849812',59312,59309.188,59312.38,0,15.994518280029297,16.24454116821289,15.98235321044922,3.19199999999546,-0.25002288818359375,-0.012165069580076349,1
21418,b'4114252',59367,59358.324,59367.259,0,16.98899269104004,17.11905288696289,17.141319274902344,8.934999999997672,-0.13006019592285156,0.1523265838623047,1
28347,b'515909',59226,59222.58,59226.63,0,19.45974540710449,19.50471305847168,19.35576629638672,4.049999999995634,-0.04496765136719105,-0.10397911071776988,1
20778,b'4036959',59321,59318.24,59321.25,0,18.269222259521484,18.468259811401367,18.20816993713379,3.0100000000020373,-0.1990375518798828,-0.06105232238769531,1
22418,b'4265483',59366,59365.27,59366.27,0,18.65485572814941,18.498699188232425,18.211963653564453,1.0,0.15615653991698508,-0.4428920745849574,2
17300,b'3533367',59136,59127.387,59136.41966666666,0,13.992327690124512,14.307634353637695,13.932395935058594,9.03266666665877,-0.3153066635131836,-0.05993175506591797,1
21138,b'4075052',59140,59127.387,59140.35716666668,0,14.530266761779783,15.134954452514648,14.699721336364746,12.970166666680598,-0.6046876907348651,0.1694545745849627,1
19226,b'3804414',59158,59156.47,59158.3555,0,18.279319763183597,18.168344497680664,18.17847442626953,1.8854999999966822,0.11097526550293324,-0.10084533691406605,1
9686,b'2405957',59140,59127.387,59140.35716666668,0,13.968503952026367,14.71142864227295,13.93995761871338,12.970166666680598,-0.742924690246582,-0.028546333312986505,1
4445,b'1686869',59146,59132.55,59146.33533333333,0,14.658135414123535,14.838878631591797,14.698907852172852,13.78533333332598,-0.18074321746826172,0.040772438049316406,1
10509,b'2532481',59315,59305.285,59315.23666666666,0,14.528578758239746,15.212034225463867,14.468649864196776,9.951666666653182,-0.6834554672241211,-0.059928894042970526,1
26534,b'4850958',59372,59367.203,59372.265,0,16.922012329101562,17.14150619506836,16.873271942138672,5.061999999998079,-0.21949386596679688,-0.048740386962890625,1
5920,b'188220',59183,59182.36,59183.39,0,16.067291259765625,16.26546287536621,16.076488494873047,1.0299999999988358,-0.19817161560058594,0.009197235107421875,1
18008,b'3648855',59332,59331.29,59332.3,0,18.64551544189453,18.72776222229004,18.67427062988281,1.0100000000020373,-0.08224678039550781,0.028755187988277697,1
1776,b'1277357',59332,59327.25,59332.3,0,15.475367546081545,15.773879051208496,15.337510108947754,5.05000000000291,-0.29851150512695135,-0.13785743713379084,1
25120,b'4650719',59139,59127.387,59139.38,0,14.073596000671388,14.821349143981934,14.000728607177734,11.992999999994936,-0.7477531433105451,-0.07286739349365412,1
6681,b'1974285',59332,59328.188,59332.3,0,17.087160110473633,17.310209274291992,17.214780807495117,4.1120000000009895,-0.22304916381835938,0.12762069702148438,1
22819,b'4319900',58980,58967.168,58980.25666666668,0,20.434001922607425,20.35224723815918,20.54483413696289,13.08866666668473,0.08175468444824574,0.1108322143554652,1
17031,b'349743',59172,59166.4,59172.39,0,17.326221466064453,17.41698455810547,19.278003692626957,5.989999999997963,-0.09076309204101562,1.9517822265625036,3
21029,b'4062770',59318,59309.188,59318.2475,0,14.717489242553713,14.902965545654297,14.80145263671875,9.05949999999575,-0.18547630310058416,0.08396339416503729,1
20781,b'4036959',59332,59318.24,59332.3,0,16.103282928466797,16.45785903930664,16.0201358795166,14.060000000004948,-0.35457611083984375,-0.08314704895019531,1
12364,b'275940',59158,59156.348,59158.3555,0,16.666950225830078,16.78770637512207,16.721145629882812,2.007499999999709,-0.12075614929199219,0.054195404052734375,1
13761,b'2947968',59230,59215.49,59230.1705,0,19.07379150390625,19.440568923950195,19.74090003967285,14.680500000002212,-0.3667774200439453,0.6671085357666016,0
20973,b'4060270',59136,59127.387,59136.41966666666,0,14.930739402770996,15.384669303894045,15.309087753295898,9.03266666665877,-0.45392990112304865,0.37834835052490234,1
16905,b'3475831',59318,59304.156,59318.2475,0,16.12323760986328,16.782855987548828,16.11825180053711,14.091499999994994,-0.6596183776855469,-0.004985809326171875,1
27877,b'5014878',59319,59317.18,59319.2475,0,16.900150299072266,17.095680236816406,16.69879722595215,2.0674999999973807,-0.19552993774414062,-0.2013530731201172,1
21649,b'4150725',59255,59246.23,59255.23,0,17.916099548339844,18.143917083740234,17.78413963317871,9.0,-0.22781753540039062,-0.1319599151611328,1
5923,b'188220',59187,59182.36,59187.42,0,14.962325096130373,15.209179878234863,14.973827362060549,5.059999999997672,-0.2468547821044904,0.011502265930175781,1
11253,b'2626576',59226,59215.49,59226.63,0,18.152576446533203,18.67654228210449,18.19139862060547,11.139999999999418,-0.5239658355712855,0.038822174072265625,1
14603,b'3072142',59317,59305.29,59317.230200000005,0,14.132343292236328,14.65263843536377,14.1329345703125,11.940200000004552,-0.5202951431274414,0.000591278076171875,1
16240,b'3370800',59374,59370.28,59374.2675,0,16.170604705810547,16.42007064819336,16.169967651367188,3.9875000000029104,-0.2494659423828125,-0.000637054443359375,1
25912,b'4769878',59333,59327.25,59333.32,0,15.894617080688477,16.063751220703125,15.985124588012695,6.069999999999709,-0.16913414001464844,0.09050750732421875,1
12369,b'275940',59164,59156.348,59164.445166666665,0,14.850640296936035,15.085031509399414,14.83151626586914,8.097166666666453,-0.2343912124633789,-0.01912403106689453,1
23135,b'4345794',58937,58937.387,58937.5252,0,17.673442840576172,17.86048126220703,17.594987869262695,0.13819999999395804,-0.18703842163085938,-0.07845497131347656,1
22120,b'4230701',58937,58933.53,58937.5252,0,19.581600189208984,19.849197387695312,19.588150024414062,3.995199999997567,-0.2675971984863281,0.006549835205078125,1
30995,b'864398',59222,59215.49,59222.58,0,18.37344741821289,18.65171432495117,18.26944351196289,7.0900000000037835,-0.2782669067382777,-0.10400390625,1
22969,b'4329888',59142,59131.438,59142.3412,0,14.54002857208252,14.74038028717041,14.694701194763184,10.903200000000652,-0.20035171508789062,0.15467262268066406,1
19228,b'3804414',59161,59156.47,59161.44,0,16.186323165893555,16.327007293701172,16.296497344970703,4.970000000001164,-0.1406841278076172,0.11017417907714844,1
19114,b'3792388',59319,59307.16,59319.2475,0,13.938526153564451,14.369731903076172,13.870072364807127,12.08749999999418,-0.4312057495117205,-0.06845378875732422,1
12496,b'2765573',59337,59328.24,59337.27,0,15.01069450378418,15.321688652038574,15.097947120666504,9.029999999998836,-0.31099414825439453,0.08725261688232422,1
2461,b'1378392',59358,59348.25,59358.30783333333,0,14.88449478149414,15.118698120117188,14.946747779846191,10.057833333332383,-0.23420333862304688,0.06225299835205078,1
22274,b'425266',59343,59335.41,59343.243166666674,0,17.04119873046875,17.211688995361328,17.223430633544922,7.833166666670877,-0.17049026489257812,0.18223190307617188,1
9207,b'2338116',59404,59401.21,59404.29,0,19.86732482910156,20.110923767089844,19.710546493530277,3.0800000000017462,-0.2435989379882848,-0.15677833557128196,1
4303,b'1666284',59324,59314.293,59324.23416666667,0,15.01211166381836,15.309475898742676,15.010451316833496,9.941166666671052,-0.2973642349243164,-0.0016603469848632812,1
29639,b'687379',59226,59215.49,59226.63,0,18.07719039916992,18.26301002502441,17.967636108398438,11.139999999999418,-0.1858196258544922,-0.10955429077148082,1
1558,b'1243710',59146,59143.38,59146.33533333333,0,17.519180297851562,17.593597412109375,17.532596588134766,2.9553333333315095,-0.0744171142578125,0.013416290283203125,1
14796,b'3112233',59194,59192.37,59194.3325,0,20.42216110229492,19.605070114135746,19.47420883178711,1.9624999999941792,0.8170909881591726,-0.947952270507809,2
6031,b'1897208',59334,59332.3,59334.32833333333,0,18.106185913085938,18.04066276550293,17.884227752685547,2.0283333333281917,0.06552314758300781,-0.22195816040039062,1
23714,b'4417214',59226,59215.49,59226.63,0,17.727230072021484,18.10277938842773,17.533483505249023,11.139999999999418,-0.37554931640624645,-0.19374656677246094,1
16391,b'339480',59216,59204.188,59216.22333333333,0,14.467615127563477,14.781270027160645,14.593710899353027,12.03533333332598,-0.31365489959716797,0.12609577178955078,1
19616,b'3871513',58980,58980.25,58980.25666666668,0,20.86598396301269,20.76443672180176,21.122283935546875,0.006666666682576761,0.1015472412109304,0.25629997253418324,0
2040,b'1311264',58975,58962.34,58975.42,0,19.97990226745605,20.062896728515625,20.374866485595703,13.080000000001746,-0.08299446105957387,0.394964218139652,0
12262,b'2749328',59316,59305.285,59316.41,0,14.202052116394045,15.01376247406006,14.021855354309082,11.125,-0.8117103576660156,-0.1801967620849627,1
