,SNID,norm_MJD,1stDet,MJD,parsnip_type,BAND_r,BAND_i,BAND_g,days_since,r-i,g-r,cluster
17456,b'3556159',59145,59145.37,59145.37,0,19.464847564697266,19.164995193481445,19.16166305541992,0.0,0.2998523712158203,-0.3031845092773473,2
26830,b'4892007',59255,59243.22,59255.23,0,14.149779319763184,14.617053985595703,14.032262802124023,12.010000000002037,-0.46727466583251953,-0.11751651763916016,1
25491,b'470735',59317,59305.29,59317.230200000005,0,15.186081886291504,15.343700408935549,16.159992218017578,11.940200000004552,-0.15761852264404475,0.9739103317260742,0
7877,b'2165816',59320,59305.29,59320.2476,0,13.897446632385254,14.595273971557615,13.87905216217041,14.957600000001548,-0.6978273391723615,-0.01839447021484375,1
12630,b'2777911',59221,59215.49,59221.56716666667,0,18.48760986328125,18.94949531555176,18.653947830200195,6.077166666669655,-0.46188545227051137,0.1663379669189453,1
2274,b'1350238',59169,59157.457,59169.3565,0,14.274015426635742,14.609366416931152,14.14380168914795,11.899499999999534,-0.33535099029541016,-0.13021373748779297,1
10244,b'2478450',59255,59246.23,59255.23,0,18.307518005371094,18.58658218383789,18.169084548950195,9.0,-0.2790641784667969,-0.13843345642089844,1
13500,b'2911378',59157,59146.34,59157.46,0,14.510102272033691,14.809051513671877,14.448240280151367,11.12000000000262,-0.29894924163818537,-0.06186199188232422,1
29429,b'662527',59343,59333.32,59343.24025,0,14.336420059204102,14.641351699829102,14.2484769821167,9.920250000002852,-0.304931640625,-0.08794307708740234,1
20721,b'4025122',59338,59338.27,59338.27,0,19.80669593811035,19.758729934692383,19.44258499145508,0.0,0.04796600341796875,-0.3641109466552699,1
4865,b'1749778',59319,59308.254,59319.24583333333,0,16.341842651367188,16.56513214111328,16.372913360595703,10.991833333326213,-0.22328948974609375,0.031070709228515625,1
17315,b'3537423',59337,59332.3,59337.27,0,17.673229217529297,17.890480041503906,17.742759704589844,4.969999999993888,-0.21725082397460938,0.06953048706054688,1
834,b'1130458',59246,59243.22,59246.23,0,14.512088775634766,14.780096054077148,14.534046173095703,3.0100000000020373,-0.2680072784423828,0.0219573974609375,1
13817,b'2958681',59143,59135.42,59143.3775,0,15.30515480041504,15.554448127746582,15.409049034118652,7.9575000000040745,-0.2492933273315412,0.1038942337036115,1
23978,b'4454991',59315,59312.38,59315.23666666666,0,16.591426849365234,16.66036605834961,17.2862491607666,2.8566666666592937,-0.068939208984375,0.6948223114013672,0
23318,b'4363807',59377,59365.27,59377.27,0,14.179314613342283,14.534393310546877,14.005712509155272,12.0,-0.3550786972045934,-0.17360210418701172,1
586,b'1089541',59337,59337.27,59337.27,0,18.83055305480957,18.74845314025879,18.474773406982425,0.0,0.08209991455078125,-0.3557796478271449,1
18827,b'3753662',59142,59127.387,59142.3412,0,15.036168098449709,15.447100639343262,15.383338928222656,14.954200000000128,-0.4109325408935529,0.34717082977294744,1
17795,b'3623917',59318,59304.156,59318.2475,0,16.3529052734375,17.065032958984375,16.41462516784668,14.091499999994994,-0.712127685546875,0.06171989440917969,1
27357,b'4951577',59185,59176.254,59185.23,0,14.807731628417969,15.116759300231934,14.787517547607422,8.976000000002387,-0.30902767181396484,-0.020214080810546875,1
22524,b'4277318',59228,59225.47,59228.662500000006,0,19.741130828857425,19.88332748413086,19.92802619934082,3.1925000000046566,-0.14219665527343395,0.18689537048339488,1
19930,b'3900348',59314,59309.188,59314.29,0,15.011316299438477,15.301437377929688,15.090391159057615,5.101999999998952,-0.29012107849121094,0.07907485961913885,1
14234,b'3021608',59243,59243.22,59243.2275,0,15.736523628234863,15.89892578125,15.990455627441406,0.007499999999708962,-0.16240215301513672,0.25393199920654297,1
2500,b'1387848',59221,59215.49,59221.56716666667,0,18.22627639770508,18.84069061279297,18.408069610595703,6.077166666669655,-0.6144142150878871,0.18179321289062145,1
22215,b'4235635',59318,59305.285,59318.2475,0,14.826019287109377,15.328363418579102,15.138347625732422,12.96249999999418,-0.5023441314697248,0.3123283386230451,1
2284,b'1350652',59225,59218.11,59225.28,0,14.86265754699707,15.185361862182615,14.801557540893556,7.169999999998254,-0.3227043151855451,-0.06110000610351385,1
15866,b'3300044',59328,59314.234,59328.26666666667,0,16.316635131835938,16.623958587646484,16.29372787475586,14.032666666673322,-0.3073234558105469,-0.022907257080078125,1
5352,b'1829117',59170,59166.4,59170.39,0,16.038509368896484,16.284040451049805,15.982026100158691,3.9899999999979627,-0.2455310821533203,-0.05648326873779297,1
23463,b'4391693',59144,59142.324,59144.4074,0,18.3382568359375,18.228715896606445,18.282997131347656,2.0833999999958905,0.10954093933105469,-0.05525970458984375,1
27520,b'4975057',59346,59331.29,59346.28,0,14.15624713897705,14.570701599121094,14.033233642578123,14.989999999997963,-0.41445446014404297,-0.12301349639892756,1
18132,b'3664867',58937,58933.53,58937.5252,0,19.610599517822266,19.78368759155273,19.689945220947266,3.995199999997567,-0.1730880737304652,0.079345703125,1
3126,b'149129',59183,59172.39,59183.39,0,14.578195571899414,14.846914291381836,14.555885314941406,11.0,-0.2687187194824219,-0.022310256958007812,1
7381,b'2081761',59374,59362.34,59374.2675,0,16.481889724731445,16.776390075683594,16.495893478393555,11.927500000005239,-0.29450035095214844,0.014003753662109375,1
27561,b'497723',59342,59342.26,59342.26,0,20.29211807250977,20.53448486328125,20.11755752563477,0.0,-0.24236679077148082,-0.174560546875,1
21929,b'4197238',59220,59215.49,59220.63,0,18.70838928222656,18.96624755859375,18.918380737304688,5.139999999999418,-0.25785827636719105,0.20999145507812855,1
8192,b'2202346',59313,59304.156,59313.3362,0,17.153268814086914,17.44068145751953,17.93451690673828,9.180199999995239,-0.2874126434326172,0.7812480926513672,0
31688,b'977173',58937,58937.387,58937.5252,0,17.245805740356445,17.75372314453125,17.281579971313477,0.13819999999395804,-0.5079174041748047,0.03577423095703125,1
21137,b'4075052',59139,59127.387,59139.38,0,14.438068389892578,15.069618225097656,14.651268005371094,11.992999999994936,-0.6315498352050781,0.21319961547851562,1
17302,b'3533367',59139,59127.387,59139.38,0,13.895669937133787,14.363442420959473,13.837472915649414,11.992999999994936,-0.46777248382568537,-0.058197021484373224,1
13203,b'2852770',59314,59305.285,59314.29,0,13.929752349853516,14.57207489013672,13.859382629394531,9.00499999999738,-0.6423225402832049,-0.07036972045898438,1
17303,b'3533367',59140,59127.387,59140.35716666668,0,13.872686386108398,14.42311191558838,13.848085403442385,12.970166666680598,-0.5504255294799822,-0.02460098266601385,1
9946,b'2439583',59184,59172.39,59184.244666666666,0,14.53631591796875,14.74134922027588,14.619207382202148,11.854666666666162,-0.20503330230713068,0.08289146423339844,1
1283,b'120030',59334,59328.3,59334.32833333333,0,15.35277271270752,15.672167778015137,15.272720336914062,6.028333333328192,-0.3193950653076172,-0.08005237579345703,1
5546,b'1847963',59362,59350.19,59362.345,0,16.153217315673828,16.49769401550293,16.032695770263672,12.154999999998836,-0.34447669982910156,-0.12052154541015625,1
29682,b'689297',59198,59183.39,59198.3,0,14.073067665100098,14.535917282104492,13.882137298583984,14.910000000003492,-0.46284961700439453,-0.19093036651611328,1
15651,b'3278814',59355,59345.188,59355.31,0,14.604743957519531,14.915098190307615,14.558695793151855,10.12199999999575,-0.31035423278808416,-0.04604816436767578,1
23712,b'4417214',59221,59215.49,59221.56716666667,0,18.26307487487793,18.517353057861328,18.04498291015625,6.077166666669655,-0.25427818298339844,-0.2180919647216797,1
21635,b'4145712',59332,59324.184,59332.3,0,16.742977142333984,16.928142547607422,16.81718635559082,8.116000000001804,-0.1851654052734375,0.07420921325683594,1
12972,b'2817628',59135,59127.387,59135.42,0,14.94430160522461,15.50054931640625,15.083250999450684,8.032999999995809,-0.5562477111816406,0.13894939422607422,1
22066,b'4221140',59200,59200.31,59200.31,0,19.688304901123047,19.582609176635746,19.0843505859375,0.0,0.10569572448730113,-0.6039543151855469,2
14213,b'3018107',59163,59158.43,59163.37,0,16.476490020751953,16.629451751708984,16.63693618774414,4.940000000002328,-0.15296173095703125,0.1604461669921875,1
19032,b'3786444',59169,59158.426,59169.3565,0,14.725841522216797,14.975852012634276,14.822463989257812,10.930500000002212,-0.2500104904174787,0.09662246704101562,1
3474,b'1543053',59316,59309.188,59316.41,0,14.545684814453123,14.847179412841797,14.42907428741455,7.222000000001572,-0.30149459838867365,-0.11661052703857244,1
10972,b'2591592',59132,59127.387,59132.55,0,14.523262977600098,14.806586265563965,14.426759719848633,5.163000000000466,-0.2833232879638672,-0.09650325775146484,1
12601,b'2776858',59246,59243.22,59246.23,0,14.768194198608398,15.01417636871338,14.82367992401123,3.0100000000020373,-0.24598217010498225,0.05548572540283203,1
10783,b'2566488',58937,58937.387,58937.5252,0,16.873790740966797,17.39215850830078,16.782344818115234,0.13819999999395804,-0.5183677673339844,-0.0914459228515625,1
11342,b'2639519',59142,59127.387,59142.3412,0,14.543448448181152,15.14936637878418,14.648241996765137,14.954200000000128,-0.6059179306030273,0.10479354858398438,1
25159,b'4655570',59337,59334.2,59337.27,0,17.905826568603516,18.12708282470703,17.81167984008789,3.069999999999709,-0.22125625610351562,-0.094146728515625,1
19328,b'381607',59228,59222.58,59228.662500000006,0,19.1594181060791,19.17001724243164,19.003538131713867,6.0825000000040745,-0.010599136352539062,-0.15587997436523438,1
14672,b'3084975',59317,59306.258,59317.230200000005,0,16.37904167175293,16.617900848388672,16.4444580078125,10.972200000003795,-0.2388591766357422,0.06541633605957031,1
19808,b'3886506',59374,59365.27,59374.2675,0,15.859643936157228,15.993898391723633,16.297286987304688,8.997500000004948,-0.13425445556640447,0.43764305114745916,0
1167,b'1175547',59188,59183.39,59188.295000000006,0,17.10300064086914,17.144031524658203,17.835132598876953,4.905000000006112,-0.0410308837890625,0.7321319580078125,0
8080,b'2189751',59138,59132.55,59138.380833333336,0,16.458358764648438,16.580535888671875,16.77402687072754,5.83083333333343,-0.1221771240234375,0.31566810607910156,1
3753,b'1575994',59319,59313.37,59319.2475,0,15.429054260253906,15.638559341430664,15.406852722167969,5.877499999995052,-0.2095050811767578,-0.0222015380859375,1
14898,b'3130818',59320,59305.29,59320.2476,0,14.792600631713867,15.285110473632812,14.959972381591797,14.957600000001548,-0.4925098419189453,0.1673717498779297,1
19391,b'3819692',59134,59127.387,59134.10966666666,0,14.298980712890623,14.931717872619627,14.486455917358398,6.722666666661098,-0.6327371597290039,0.1874752044677752,1
5474,b'1839239',59343,59331.29,59343.2434,0,14.171761512756348,14.534812927246094,14.132612228393556,11.95339999999851,-0.3630514144897461,-0.03914928436279119,1
22343,b'425651',59138,59127.387,59138.380833333336,0,14.61363697052002,14.827160835266112,14.686765670776367,10.993833333333896,-0.21352386474609197,0.07312870025634766,1
21933,b'4197238',59228,59215.49,59228.662500000006,0,18.974056243896484,19.32013702392578,19.443872451782227,13.172500000007858,-0.3460807800292969,0.4698162078857422,0
3751,b'1575994',59317,59313.367,59317.230200000005,0,16.216888427734375,16.328615188598633,16.133323669433594,3.8632000000070548,-0.11172676086425781,-0.08356475830078125,1
7747,b'2138374',59027,59014.203,59027.27,0,19.39416885375977,19.56670379638672,19.95176315307617,13.06699999999546,-0.17253494262694957,0.5575942993163991,0
21717,b'4155681',59374,59367.203,59374.2675,0,16.950885772705078,17.193096160888672,16.949329376220703,7.0645000000004075,-0.24221038818359375,-0.001556396484375,1
4300,b'1666284',59320,59314.29,59320.2476,0,16.159032821655273,16.412067413330078,16.208364486694336,5.957600000001548,-0.2530345916748047,0.0493316650390625,1
17364,b'354135',59373,59367.26,59373.2675,0,15.46465015411377,15.749998092651367,15.287269592285156,6.007499999999709,-0.28534793853759766,-0.17738056182861328,1
18778,b'3752898',59350,59345.25,59350.347400000006,0,16.24812889099121,16.429302215576172,16.566797256469727,5.097400000006019,-0.18117332458496094,0.3186683654785156,1
897,b'1142857',59222,59215.49,59222.58,0,18.24234771728516,18.758869171142575,18.340972900390625,7.0900000000037835,-0.5165214538574148,0.0986251831054652,1
8373,b'2226539',59363,59353.355,59363.313833333326,0,16.208206176757812,16.513507843017578,16.11425018310547,9.958833333323128,-0.3053016662597656,-0.09395599365234375,1
19030,b'3786444',59166,59158.43,59166.4,0,15.586145401000977,15.82162380218506,15.89531135559082,7.970000000001164,-0.2354784011840838,0.30916595458984375,1
21310,b'410109',59136,59127.387,59136.41966666666,0,14.383096694946287,15.167336463928224,14.23149299621582,9.03266666665877,-0.7842397689819371,-0.15160369873046697,1
14826,b'3114795',59200,59199.145,59200.31,0,17.766841888427734,17.954158782958984,17.563045501708984,1.1650000000008731,-0.18731689453125,-0.20379638671875,1
29404,b'65790',59320,59307.16,59320.265,0,14.187173843383787,14.589559555053713,14.28581714630127,13.104999999995925,-0.4023857116699254,0.09864330291748225,1
27511,b'4975057',59333,59331.29,59333.32,0,16.997116088867188,17.113422393798828,16.891523361206055,2.029999999998836,-0.11630630493164062,-0.10559272766113281,1
22262,b'4248073',59363,59363.26,59363.3086,0,20.835607528686523,20.710813522338867,20.268266677856445,0.04859999999462161,0.12479400634765625,-0.5673408508300781,2
6082,b'1903564',59219,59210.156,59219.27,0,14.175424575805664,14.552546501159668,14.012374877929688,9.113999999994121,-0.3771219253540039,-0.16304969787597656,1
6057,b'1899806',59220,59215.49,59220.63,0,18.025171279907227,18.511016845703125,18.157367706298828,5.139999999999418,-0.48584556579589844,0.13219642639160156,1
1526,b'1238054',59332,59331.29,59332.3,0,18.902740478515625,18.710865020751957,18.29082489013672,1.0100000000020373,0.19187545776366832,-0.6119155883789062,2
8230,b'2205683',59324,59311.176,59324.232833333335,0,16.281423568725586,16.592182159423828,16.269271850585938,13.056833333335817,-0.3107585906982422,-0.012151718139648438,1
29882,b'714598',59140,59136.457,59140.35716666668,0,16.768367767333984,16.956138610839844,16.7449951171875,3.9001666666808887,-0.18777084350585938,-0.023372650146484375,1
13448,b'2907688',59136,59127.387,59136.41966666666,0,14.039984703063965,14.651384353637695,14.029592514038086,9.03266666665877,-0.6113996505737305,-0.010392189025878906,1
22337,b'425651',59129,59127.387,59129.43659999999,0,17.176029205322266,17.271198272705078,17.241533279418945,2.0495999999911874,-0.0951690673828125,0.06550407409667969,1
1035,b'1160047',59169,59164.53,59169.3565,0,16.653114318847656,16.850753784179688,16.919727325439453,4.826500000002852,-0.19763946533203125,0.2666130065917969,1
344,b'1044940',59347,59335.41,59347.26,0,14.628862380981444,14.788330078125,14.83288860321045,11.849999999998545,-0.15946769714355646,0.20402622222900568,1
13208,b'2852770',59319,59305.285,59319.2475,0,14.071764945983888,14.766542434692385,14.034622192382812,13.96249999999418,-0.6947774887084961,-0.037142753601075995,1
21813,b'4177992',59320,59305.29,59320.2476,0,14.334067344665527,15.143574714660645,14.253192901611328,14.957600000001548,-0.8095073699951172,-0.08087444305419922,1
11595,b'2665549',59346,59333.32,59346.28,0,14.5810546875,14.784423828125,14.614387512207031,12.959999999999127,-0.203369140625,0.03333282470703125,1
29526,b'677713',59140,59131.5,59140.35716666668,0,15.671451568603516,15.860880851745604,15.941462516784668,8.857166666683042,-0.18942928314208807,0.27001094818115234,1
5547,b'1847963',59363,59350.19,59363.313833333326,0,16.07598304748535,16.47412109375,15.941105842590332,13.123833333324,-0.39813804626464844,-0.13487720489501953,1
25472,b'4704006',59320,59311.18,59320.2476,0,14.407489776611328,14.72624683380127,14.279936790466309,9.06760000000213,-0.3187570571899414,-0.12755298614501953,1
16163,b'3362585',59347,59341.18,59347.26,0,15.07001781463623,15.233894348144531,15.171847343444824,6.080000000001746,-0.16387653350830078,0.10182952880859375,1
12806,b'2797844',59136,59127.387,59136.41966666666,0,14.038430213928224,14.757399559020996,13.978981018066406,9.03266666665877,-0.7189693450927717,-0.05944919586181818,1
3958,b'1602518',59320,59305.29,59320.2476,0,13.849400520324709,14.498909950256348,13.773527145385742,14.957600000001548,-0.6495094299316388,-0.07587337493896662,1
31500,b'940135',58980,58967.168,58980.25666666668,0,21.353273391723636,21.388490676879883,21.87251281738281,13.08866666668473,-0.03521728515624645,0.5192394256591726,0
10786,b'2567870',59027,59017.234,59027.27,0,19.026710510253903,19.037769317626957,18.79531478881836,10.036000000000058,-0.01105880737305398,-0.23139572143554332,1
21577,b'4132283',58975,58971.22,58975.42,0,18.289440155029297,18.48701286315918,18.20893096923828,4.19999999999709,-0.1975727081298828,-0.08050918579101562,1
22084,b'4224521',59348,59335.41,59348.2745,0,16.206398010253906,16.444395065307617,16.13988494873047,12.864499999996042,-0.23799705505371094,-0.0665130615234375,1
21139,b'4075052',59142,59127.387,59142.3412,0,14.665861129760742,15.331889152526855,14.829233169555664,14.954200000000128,-0.6660280227661133,0.16337203979492188,1
24775,b'4592244',59162,59158.2,59162.46,0,15.86284637451172,16.12568473815918,15.712030410766602,4.260000000002037,-0.26283836364745916,-0.15081596374511896,1
22741,b'4309237',59183,59176.254,59183.39,0,15.156559944152832,15.382993698120115,15.247865676879885,7.135999999998603,-0.22643375396728338,0.09130573272705256,1
6034,b'1897208',59338,59332.3,59338.27,0,15.644034385681152,15.875894546508787,15.626340866088867,5.969999999993888,-0.23186016082763494,-0.017693519592285156,1
11048,b'2598527',59367,59353.355,59367.259,0,16.42679214477539,16.774959564208984,16.41497802734375,13.903999999994994,-0.34816741943359375,-0.011814117431640625,1
12803,b'2797844',59132,59127.387,59132.55,0,13.886480331420898,14.599691390991213,13.82345962524414,5.163000000000466,-0.7132110595703143,-0.06302070617675781,1
27631,b'4983927',59337,59336.24,59337.27,0,18.30471420288086,18.13782119750977,18.20626449584961,1.0299999999988358,0.1668930053710902,-0.09844970703125,1
16125,b'3356805',59353,59347.26,59353.35,0,15.95961093902588,16.153947830200195,16.123125076293945,6.0899999999965075,-0.19433689117431463,0.16351413726806463,1
16241,b'3370800',59377,59370.28,59377.27,0,15.269187927246094,15.534818649291992,15.281021118164062,6.989999999997963,-0.26563072204589844,0.01183319091796875,1
28998,b'615573',59343,59334.2,59343.243166666674,0,16.41560173034668,16.671667098999023,16.40404510498047,9.04316666667728,-0.25606536865234375,-0.011556625366210938,1
12970,b'2817628',59132,59127.387,59132.55,0,14.811774253845217,15.476913452148438,14.841548919677734,5.163000000000466,-0.6651391983032209,0.029774665832517755,1
29640,b'687379',59228,59215.49,59228.662500000006,0,17.93865966796875,18.312286376953125,17.863182067871094,13.172500000007858,-0.373626708984375,-0.07547760009765625,1
24077,b'4473022',59321,59307.16,59321.25,0,14.021658897399902,14.573115348815918,13.921476364135742,14.089999999996508,-0.5514564514160156,-0.10018253326416016,1
26350,b'4823633',59291,59280.3,59291.41,0,18.20804214477539,18.612049102783203,18.05406379699707,11.110000000000582,-0.4040069580078125,-0.1539783477783203,1
28274,b'509684',59246,59246.23,59246.23,0,18.85511779785156,18.93900680541992,18.811256408691406,0.0,-0.08388900756835938,-0.0438613891601527,1
2407,b'1371374',59230,59215.49,59230.1705,0,19.217472076416016,19.10604476928711,20.67606735229492,14.680500000002212,0.11142730712890625,1.4585952758789027,3
7015,b'2029372',59314,59305.285,59314.29,0,14.202643394470217,14.654449462890623,14.14889430999756,9.00499999999738,-0.4518060684204066,-0.05374908447265625,1
12372,b'275940',59169,59156.348,59169.3565,0,14.344258308410645,14.687355041503906,14.286016464233398,13.00850000000355,-0.3430967330932617,-0.058241844177246094,1
1173,b'1175547',59194,59183.39,59194.3325,0,14.987444877624512,15.118019104003906,15.045424461364746,10.94249999999738,-0.13057422637939453,0.057979583740234375,1
5016,b'1774269',59169,59166.395,59169.3565,0,16.992273330688477,17.147552490234375,16.9247989654541,2.9615000000048894,-0.15527915954589844,-0.067474365234375,1
836,b'1130458',59255,59243.22,59255.23,0,14.298938751220703,14.937657356262209,14.405888557434082,12.010000000002037,-0.6387186050415057,0.1069498062133789,1
13281,b'2879377',59027,59014.203,59027.27,0,18.708669662475582,19.31597900390625,18.705787658691406,13.06699999999546,-0.6073093414306676,-0.002882003784176135,1
6522,b'196004',59315,59305.285,59315.23666666666,0,13.711709976196287,14.378332138061523,13.603114128112791,9.951666666653182,-0.6666221618652362,-0.1085958480834961,1
1781,b'1277357',59338,59327.25,59338.27,0,14.200347900390623,14.546817779541016,14.053075790405272,11.019999999996799,-0.3464698791503924,-0.14727210998535156,1
